SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand01.2020.11.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S3_null_P221108O-11645B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S3_null_P221108O-11645B_1.R2.fq.gz
sand01.2020.11.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X1_null_P221108O-9693A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X1_null_P221108O-9693A_1.R2.fq.gz
sand01.2020.11.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X2_null_P221108O-11358B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X2_null_P221108O-11358B_1.R2.fq.gz
sand01.2020.11.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X3_null_P221108O-11647B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.X3_null_P221108O-11647B_1.R2.fq.gz
sand01.2020.11.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z1_null_P221108O-9692A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z1_null_P221108O-9692A_1.R2.fq.gz
sand01.2020.11.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z2_null_P221108O-11357B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z2_null_P221108O-11357B_1.R2.fq.gz
sand01.2020.11.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z3_null_P221108O-11646B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.Z3_null_P221108O-11646B_1.R2.fq.gz
sand01.2020.11.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S1_null_P221108O-9685A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S1_null_P221108O-9685A_1.R2.fq.gz
sand01.2020.11.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S2_null_P221108O-11350B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S2_null_P221108O-11350B_1.R2.fq.gz
sand01.2020.11.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S3_null_P221108O-11639B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.S3_null_P221108O-11639B_1.R2.fq.gz
sand01.2020.11.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X1_null_P221108O-9687A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X1_null_P221108O-9687A_1.R2.fq.gz
sand01.2020.11.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X2_null_P221108O-11352B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X2_null_P221108O-11352B_1.R2.fq.gz
sand01.2020.11.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X3_null_P221108O-11641B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.X3_null_P221108O-11641B_1.R2.fq.gz
sand01.2020.11.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z1_null_P221108O-9686A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z1_null_P221108O-9686A_1.R2.fq.gz
sand01.2020.11.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z2_null_P221108O-11351B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z2_null_P221108O-11351B_1.R2.fq.gz
sand01.2020.11.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z3_null_P221108O-11640B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.G.Z3_null_P221108O-11640B_1.R2.fq.gz
sand01.2020.11.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S1_null_P221108O-9688A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S1_null_P221108O-9688A_1.R2.fq.gz
sand01.2020.11.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S2_null_P221108O-11353B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S2_null_P221108O-11353B_1.R2.fq.gz
sand01.2020.11.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S3_null_P221108O-11642B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.S3_null_P221108O-11642B_1.R2.fq.gz
sand01.2020.11.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X1_null_P221108O-9690A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X1_null_P221108O-9690A_1.R2.fq.gz
sand01.2020.11.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X2_null_P221108O-11355B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X2_null_P221108O-11355B_1.R2.fq.gz
sand01.2020.11.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X3_null_P221108O-11644B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.X3_null_P221108O-11644B_1.R2.fq.gz
sand01.2020.11.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z1_null_P221108O-9689A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z1_null_P221108O-9689A_1.R2.fq.gz
sand01.2020.11.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z2_null_P221108O-11354B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z2_null_P221108O-11354B_1.R2.fq.gz
sand01.2020.11.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z3_null_P221108O-11643B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.Z.Z3_null_P221108O-11643B_1.R2.fq.gz
sand02.2020.12.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S1_null_P221108O-9710A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S1_null_P221108O-9710A_1.R2.fq.gz
sand02.2020.12.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S2_null_P221108O-11365B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S2_null_P221108O-11365B_1.R2.fq.gz
sand02.2020.12.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S3_null_P221108O-11654B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.S3_null_P221108O-11654B_1.R2.fq.gz
sand02.2020.12.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X1_null_P221108O-9712A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X1_null_P221108O-9712A_1.R2.fq.gz
sand02.2020.12.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X2_null_P221108O-11367B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X2_null_P221108O-11367B_1.R2.fq.gz
sand02.2020.12.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X3_null_P221108O-11656B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.X3_null_P221108O-11656B_1.R2.fq.gz
sand02.2020.12.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z1_null_P221108O-9711A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z1_null_P221108O-9711A_1.R2.fq.gz
sand02.2020.12.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z2_null_P221108O-11366B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z2_null_P221108O-11366B_1.R2.fq.gz
sand02.2020.12.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z3_null_P221108O-11655B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.D.Z3_null_P221108O-11655B_1.R2.fq.gz
sand02.2020.12.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S1_null_P221108O-9694A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S1_null_P221108O-9694A_1.R2.fq.gz
sand02.2020.12.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S2_null_P221108O-11359B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S2_null_P221108O-11359B_1.R2.fq.gz
sand02.2020.12.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S3_null_P221108O-11648B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.S3_null_P221108O-11648B_1.R2.fq.gz
sand02.2020.12.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X1_null_P221108O-9696A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X1_null_P221108O-9696A_1.R2.fq.gz
sand02.2020.12.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X2_null_P221108O-11361B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X2_null_P221108O-11361B_1.R2.fq.gz
sand02.2020.12.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X3_null_P221108O-11650B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.X3_null_P221108O-11650B_1.R2.fq.gz
sand02.2020.12.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z1_null_P221108O-9695A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z1_null_P221108O-9695A_1.R2.fq.gz
sand02.2020.12.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z2_null_P221108O-11360B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z2_null_P221108O-11360B_1.R2.fq.gz
sand02.2020.12.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z3_null_P221108O-11649B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.G.Z3_null_P221108O-11649B_1.R2.fq.gz
sand02.2020.12.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S1_null_P221108O-9697A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S1_null_P221108O-9697A_1.R2.fq.gz
sand02.2020.12.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S2_null_P221108O-11362B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S2_null_P221108O-11362B_1.R2.fq.gz
sand02.2020.12.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S3_null_P221108O-11651B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.S3_null_P221108O-11651B_1.R2.fq.gz
sand02.2020.12.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X1_null_P221108O-9709A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X1_null_P221108O-9709A_1.R2.fq.gz
sand02.2020.12.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X2_null_P221108O-11364B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X2_null_P221108O-11364B_1.R2.fq.gz
sand02.2020.12.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X3_null_P221108O-11653B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.X3_null_P221108O-11653B_1.R2.fq.gz
sand02.2020.12.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z1_null_P221108O-9698A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z1_null_P221108O-9698A_1.R2.fq.gz
sand02.2020.12.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z2_null_P221108O-11363B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z2_null_P221108O-11363B_1.R2.fq.gz
sand02.2020.12.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z3_null_P221108O-11652B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand02.2020.12.Z.Z3_null_P221108O-11652B_1.R2.fq.gz
sand03.2021.01.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S1_null_P221108O-9719A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S1_null_P221108O-9719A_1.R2.fq.gz
sand03.2021.01.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S2_null_P221108O-11374B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S2_null_P221108O-11374B_1.R2.fq.gz
sand03.2021.01.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S3_null_P221108O-11663B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.S3_null_P221108O-11663B_1.R2.fq.gz
sand03.2021.01.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X1_null_P221108O-9721A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X1_null_P221108O-9721A_1.R2.fq.gz
sand03.2021.01.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X2_null_P221108O-11376B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X2_null_P221108O-11376B_1.R2.fq.gz
sand03.2021.01.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X3_null_P221108O-11665B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.X3_null_P221108O-11665B_1.R2.fq.gz
sand03.2021.01.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z1_null_P221108O-9720A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z1_null_P221108O-9720A_1.R2.fq.gz
sand03.2021.01.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z2_null_P221108O-11375B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z2_null_P221108O-11375B_1.R2.fq.gz
sand03.2021.01.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z3_null_P221108O-11664B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.D.Z3_null_P221108O-11664B_1.R2.fq.gz
sand03.2021.01.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S1_null_P221108O-9713A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S1_null_P221108O-9713A_1.R2.fq.gz
sand03.2021.01.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S2_null_P221108O-11368B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S2_null_P221108O-11368B_1.R2.fq.gz
sand03.2021.01.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S3_null_P221108O-11657B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.S3_null_P221108O-11657B_1.R2.fq.gz
sand03.2021.01.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X1_null_P221108O-9715A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X1_null_P221108O-9715A_1.R2.fq.gz
sand03.2021.01.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X2_null_P221108O-11370B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X2_null_P221108O-11370B_1.R2.fq.gz
sand03.2021.01.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X3_null_P221108O-11659B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.X3_null_P221108O-11659B_1.R2.fq.gz
sand03.2021.01.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z1_null_P221108O-9714A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z1_null_P221108O-9714A_1.R2.fq.gz
sand03.2021.01.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z2_null_P221108O-11369B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z2_null_P221108O-11369B_1.R2.fq.gz
sand03.2021.01.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z3_null_P221108O-11658B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.G.Z3_null_P221108O-11658B_1.R2.fq.gz
sand03.2021.01.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S1_null_P221108O-9716A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S1_null_P221108O-9716A_1.R2.fq.gz
sand03.2021.01.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S2_null_P221108O-11371B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S2_null_P221108O-11371B_1.R2.fq.gz
sand03.2021.01.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S3_null_P221108O-11660B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.S3_null_P221108O-11660B_1.R2.fq.gz
sand03.2021.01.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X1_null_P221108O-9718A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X1_null_P221108O-9718A_1.R2.fq.gz
sand03.2021.01.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X2_null_P221108O-11373B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X2_null_P221108O-11373B_1.R2.fq.gz
sand03.2021.01.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X3_null_P221108O-11662B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.X3_null_P221108O-11662B_1.R2.fq.gz
sand03.2021.01.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z1_null_P221108O-9717A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z1_null_P221108O-9717A_1.R2.fq.gz
sand03.2021.01.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z2_null_P221108O-11372B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z2_null_P221108O-11372B_1.R2.fq.gz
sand03.2021.01.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z3_null_P221108O-11661B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand03.2021.01.Z.Z3_null_P221108O-11661B_1.R2.fq.gz
sand04.2021.02.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S1_null_P221108O-9728A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S1_null_P221108O-9728A_1.R2.fq.gz
sand04.2021.02.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S2_null_P221108O-11383B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S2_null_P221108O-11383B_1.R2.fq.gz
sand04.2021.02.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S3_null_P221108O-11672B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.S3_null_P221108O-11672B_1.R2.fq.gz
sand04.2021.02.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X1_null_P221108O-9730A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X1_null_P221108O-9730A_1.R2.fq.gz
sand04.2021.02.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X2_null_P221108O-11385B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X2_null_P221108O-11385B_1.R2.fq.gz
sand04.2021.02.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X3_null_P221108O-11674B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.X3_null_P221108O-11674B_1.R2.fq.gz
sand04.2021.02.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z1_null_P221108O-9729A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z1_null_P221108O-9729A_1.R2.fq.gz
sand04.2021.02.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z2_null_P221108O-11384B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z2_null_P221108O-11384B_1.R2.fq.gz
sand04.2021.02.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z3_null_P221108O-11673B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.D.Z3_null_P221108O-11673B_1.R2.fq.gz
sand04.2021.02.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S1_null_P221108O-9722A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S1_null_P221108O-9722A_1.R2.fq.gz
sand04.2021.02.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S2_null_P221108O-11377B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S2_null_P221108O-11377B_1.R2.fq.gz
sand04.2021.02.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S3_null_P221108O-11666B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.S3_null_P221108O-11666B_1.R2.fq.gz
sand04.2021.02.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X1_null_P221108O-9724A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X1_null_P221108O-9724A_1.R2.fq.gz
sand04.2021.02.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X2_null_P221108O-11379B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X2_null_P221108O-11379B_1.R2.fq.gz
sand04.2021.02.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X3_null_P221108O-11668B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.X3_null_P221108O-11668B_1.R2.fq.gz
sand04.2021.02.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z1_null_P221108O-9723A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z1_null_P221108O-9723A_1.R2.fq.gz
sand04.2021.02.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z2_null_P221108O-11378B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z2_null_P221108O-11378B_1.R2.fq.gz
sand04.2021.02.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z3_null_P221108O-11667B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.G.Z3_null_P221108O-11667B_1.R2.fq.gz
sand04.2021.02.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S1_null_P221108O-9725A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S1_null_P221108O-9725A_1.R2.fq.gz
sand04.2021.02.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S2_null_P221108O-11380B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S2_null_P221108O-11380B_1.R2.fq.gz
sand04.2021.02.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S3_null_P221108O-11669B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.S3_null_P221108O-11669B_1.R2.fq.gz
sand04.2021.02.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X1_null_P221108O-9727A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X1_null_P221108O-9727A_1.R2.fq.gz
sand04.2021.02.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X2_null_P221108O-11382B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X2_null_P221108O-11382B_1.R2.fq.gz
sand04.2021.02.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X3_null_P221108O-11671B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.X3_null_P221108O-11671B_1.R2.fq.gz
sand04.2021.02.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z1_null_P221108O-9726A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z1_null_P221108O-9726A_1.R2.fq.gz
